mass [g],459,eprSpeed [mVps],500
time,eprVin,distance,
0,0,115,
1,1251,0,
2,0,112,
3,7,110,
4,19,112,
6,31,111,
7,43,108,
8,55,104,
9,67,103,
10,79,101,
11,91,99,
11,104,100,
11,117,98,
12,129,99,
13,141,101,
14,153,99,
15,165,99,
16,177,101,
17,189,98,
18,201,99,
19,213,101,
20,225,99,
21,237,99,
21,250,102,
21,263,101,
22,275,97,
23,287,95,
23,300,102,
23,313,99,
24,325,101,
25,337,98,
26,349,100,
27,361,99,
28,373,101,
29,385,95,
30,397,99,
30,409,100,
30,421,101,
31,433,99,
32,445,98,
33,457,97,
33,469,99,
33,482,96,
34,495,101,
35,507,99,
36,519,99,
37,531,99,
38,543,101,
39,555,101,
40,567,99,
41,579,101,
41,592,99,
42,604,100,
43,616,104,
44,628,102,
44,641,100,
45,654,102,
46,666,104,
47,678,101,
47,690,106,
49,702,106,
50,714,102,
51,726,106,
52,738,108,
53,750,104,
54,762,105,
55,774,105,
56,786,108,
57,798,106,
58,810,109,
58,823,108,
58,836,108,
59,848,106,
60,860,109,
60,873,105,
60,886,108,
61,898,107,
62,910,111,
63,922,107,
64,934,111,
65,946,110,
66,958,109,
66,971,108,
66,984,108,
67,996,110,
68,1008,108,
69,1020,111,
70,1032,110,
71,1044,111,
72,1056,110,
73,1068,112,
73,1081,110,
74,1093,112,
75,1105,112,
75,1118,109,
76,1131,111,
77,1143,112,
78,1155,111,
79,1167,112,
79,1180,112,
80,1192,112,
81,1204,112,
81,1217,113,
82,1230,115,
83,1242,114,
83,1254,115,
84,1267,116,
85,1279,118,
86,1291,114,
87,1303,111,
87,1316,117,
88,1328,115,
89,1340,113,
89,1353,115,
90,1366,113,
91,1378,112,
92,1390,117,
93,1402,115,
94,1414,116,
95,1426,114,
96,1438,115,
97,1450,114,
97,1463,116,
98,1476,116,
99,1488,113,
100,1500,114,
101,1512,117,
103,1524,117,
104,1536,118,
105,1548,116,
105,1561,117,
107,1573,115,
108,1585,115,
108,1597,114,
109,1610,119,
110,1622,114,
111,1634,116,
112,1646,115,
113,1658,115,
114,1670,117,
115,1682,114,
115,1695,117,
116,1708,118,
117,1720,117,
117,1732,119,
118,1745,118,
119,1757,117,
120,1769,117,
121,1781,116,
121,1794,121,
122,1807,119,
123,1818,119,
123,1831,117,
124,1844,115,
125,1856,119,
126,1868,118,
127,1880,117,
128,1892,119,
129,1904,119,
130,1916,117,
130,1929,117,
131,1942,117,
132,1954,118,
133,1966,118,
134,1978,120,
135,1990,118,
136,2002,119,
137,2014,119,
137,2027,121,
137,2040,120,
138,2052,117,
138,2064,117,
139,2077,122,
140,2089,121,
141,2101,118,
142,2113,118,
143,2125,120,
143,2138,117,
144,2150,119,
144,2162,121,
145,2175,119,
146,2187,119,
147,2199,119,
148,2211,118,
149,2223,119,
150,2235,121,
151,2247,119,
152,2259,121,
152,2272,118,
153,2285,118,
153,2297,121,
154,2309,117,
155,2321,117,
156,2333,117,
157,2345,120,
158,2357,120,
158,2370,119,
159,2382,119,
159,2395,119,
160,2407,120,
161,2419,119,
162,2431,121,
164,2443,120,
165,2455,120,
166,2467,119,
167,2479,118,
167,2491,120,
168,2503,120,
169,2515,117,
169,2528,118,
170,2540,120,
171,2552,118,
172,2564,119,
173,2576,119,
174,2588,119,
175,2600,120,
176,2612,119,
176,2625,119,
177,2637,119,
178,2649,118,
178,2662,121,
179,2675,120,
180,2687,120,
181,2699,121,
182,2711,119,
183,2723,122,
184,2735,118,
185,2747,123,
185,2760,122,
186,2773,121,
187,2784,122,
187,2797,121,
188,2810,121,
189,2822,121,
190,2834,120,
191,2846,121,
192,2858,120,
193,2870,120,
194,2882,122,
194,2895,119,
195,2907,122,
196,2919,121,
196,2931,121,
197,2944,119,
198,2956,120,
199,2968,121,
200,2980,122,
201,2992,120,
202,3004,120,
203,3016,119,
204,3028,122,
205,3040,121,
205,3053,121,
205,3066,120,
206,3078,123,
206,3090,119,
207,3103,118,
208,3115,120,
209,3127,121,
210,3139,119,
211,3151,119,
213,3163,121,
214,3175,117,
214,3188,119,
215,3201,120,
216,3212,122,
216,3225,119,
217,3238,121,
218,3250,121,
219,3262,124,
220,3274,120,
221,3286,120,
222,3298,121,
223,3310,118,
223,3323,118,
224,3335,120,
224,3348,121,
224,3360,122,
225,3373,123,
226,3385,123,
227,3397,121,
228,3409,118,
229,3421,122,
230,3433,123,
231,3445,121,
232,3457,120,
233,3469,122,
233,3482,120,
234,3495,120,
235,3507,123,
235,3519,122,
236,3532,121,
237,3544,123,
238,3556,120,
239,3568,121,
240,3580,118,
241,3592,119,
242,3604,121,
242,3617,119,
243,3630,121,
244,3642,120,
244,3654,120,
245,3667,119,
246,3679,119,
247,3691,124,
248,3703,120,
249,3715,120,
250,3727,122,
251,3739,120,
251,3751,119,
252,3764,119,
252,3776,121,
252,3789,120,
253,3801,120,
254,3813,120,
255,3825,124,
256,3837,121,
257,3849,121,
258,3861,122,
259,3873,121,
259,3886,123,
260,3898,119,
260,3911,120,
261,3924,121,
262,3936,121,
263,3948,123,
264,3960,121,
265,3972,121,
267,3984,120,
268,3996,121,
268,4009,119,
269,4021,121,
270,4033,120,
270,4046,120,
271,4059,123,
272,4071,121,
272,4083,121,
273,4095,121,
274,4095,120,
275,4095,121,
276,4095,120,
277,4095,122,
278,4095,122,
279,4095,124,
280,4095,120,
280,4095,120,
281,4095,122,
282,4095,119,
283,4095,119,
284,4095,119,
285,4095,120,
286,4095,121,
287,4095,119,
288,4095,120,
288,4095,119,
288,4095,122,
289,4095,122,
290,4095,119,
290,4095,122,
291,4095,120,
292,4095,120,
293,4095,120,
294,4095,122,
295,4095,122,
296,4095,121,
297,4095,123,
298,4095,122,
298,4095,121,
298,4095,121,
299,4095,122,
300,4095,122,
300,4095,121,
301,4095,121,
302,4095,121,
303,4095,123,
304,4095,120,
305,4095,121,
306,4095,119,
307,4095,120,
308,4095,123,
308,4095,121,
309,4095,120,
310,4095,118,
311,4095,121,
312,4095,123,
313,4095,121,
314,4095,121,
315,4095,120,
316,4095,119,
316,4095,121,
316,4095,121,
317,4095,117,
317,4095,119,
317,4095,118,
318,4095,120,
320,4095,119,
321,4095,121,
322,4095,122,
323,4095,121,
324,4095,123,
325,4095,122,
326,4095,120,
326,4095,120,
327,4095,124,
328,4095,123,
328,4095,120,
329,4095,121,
330,4095,121,
331,4095,122,
332,4095,117,
333,4095,122,
333,4095,120,
333,4095,120,
334,4095,122,
334,4095,122,
334,4095,121,
335,4095,120,
336,4095,119,
337,4095,122,
338,4095,120,
339,4095,119,
340,4095,120,
341,4095,121,
342,4095,121,
342,4095,123,
343,4095,116,
344,4095,120,
344,4095,121,
345,4095,120,
346,4095,119,
347,4095,122,
348,4095,121,
349,4095,121,
350,4095,118,
351,4095,121,
352,4095,123,
352,4095,120,
352,4095,118,
353,4095,120,
353,4095,118,
353,4082,120,
354,4069,122,
355,4057,122,
356,4045,121,
357,4033,123,
358,4021,121,
359,4009,119,
360,3997,122,
360,3984,120,
361,3972,119,
361,3959,120,
361,3947,120,
362,3935,120,
363,3923,121,
365,3911,119,
366,3899,121,
367,3887,122,
368,3875,119,
369,3863,123,
370,3851,120,
371,3839,123,
371,3826,118,
372,3814,119,
373,3802,123,
373,3790,120,
374,3777,121,
375,3765,122,
376,3753,122,
377,3741,121,
378,3729,122,
379,3717,120,
380,3705,121,
380,3692,118,
381,3680,122,
382,3668,121,
382,3655,117,
383,3642,120,
384,3630,120,
385,3618,121,
386,3606,121,
387,3594,123,
388,3582,123,
389,3570,119,
390,3558,119,
391,3546,121,
391,3533,119,
392,3521,119,
393,3509,122,
393,3497,119,
394,3484,119,
395,3472,121,
396,3460,122,
397,3448,119,
398,3436,120,
399,3424,120,
400,3412,117,
400,3399,120,
401,3386,119,
402,3375,119,
402,3362,119,
403,3349,120,
404,3337,122,
405,3325,120,
406,3313,120,
407,3301,119,
408,3289,118,
409,3277,119,
410,3265,123,
411,3253,118,
411,3240,122,
411,3228,119,
412,3215,121,
413,3203,123,
414,3191,125,
415,3179,120,
416,3167,120,
417,3155,119,
419,3143,123,
420,3131,122,
421,3119,121,
421,3106,125,
423,3094,121,
424,3083,120,
424,3070,122,
425,3057,120,
426,3045,119,
427,3033,121,
428,3021,120,
429,3009,121,
430,2997,122,
431,2985,118,
431,2972,118,
432,2959,122,
433,2948,122,
433,2935,118,
434,2922,119,
435,2910,121,
436,2898,122,
437,2886,122,
438,2874,123,
439,2862,124,
440,2850,121,
440,2837,122,
441,2825,118,
442,2813,119,
442,2801,121,
443,2788,122,
444,2776,122,
445,2764,118,
446,2752,122,
447,2740,122,
448,2728,119,
449,2716,120,
450,2704,121,
451,2692,120,
452,2680,117,
452,2667,124,
453,2655,121,
454,2643,119,
455,2631,120,
456,2619,122,
457,2607,122,
458,2595,121,
459,2583,120,
460,2571,120,
461,2559,119,
461,2546,118,
461,2533,118,
462,2520,118,
463,2508,119,
464,2496,118,
465,2484,118,
466,2472,120,
467,2460,118,
468,2448,120,
468,2435,118,
469,2423,121,
469,2411,121,
470,2398,119,
471,2386,117,
472,2374,121,
473,2362,118,
474,2350,118,
475,2338,121,
477,2326,124,
478,2314,118,
478,2301,120,
479,2289,121,
479,2277,120,
480,2264,123,
481,2252,122,
482,2240,117,
483,2228,118,
484,2216,121,
485,2204,121,
486,2192,119,
486,2180,119,
486,2167,118,
487,2154,120,
487,2142,119,
488,2130,123,
489,2118,120,
490,2106,120,
491,2094,121,
492,2082,118,
493,2070,122,
494,2058,117,
494,2045,120,
494,2033,118,
495,2021,119,
496,2009,121,
497,1997,119,
498,1985,117,
499,1973,118,
500,1961,118,
501,1949,117,
501,1937,116,
502,1925,120,
502,1912,119,
503,1899,121,
504,1887,119,
505,1875,118,
506,1863,119,
507,1851,119,
508,1839,116,
509,1827,118,
509,1814,123,
509,1801,119,
510,1789,118,
511,1777,119,
512,1765,120,
513,1753,118,
514,1741,120,
515,1729,117,
516,1717,119,
516,1704,119,
517,1692,116,
517,1680,121,
518,1667,119,
519,1655,119,
520,1643,115,
521,1631,121,
522,1619,117,
523,1607,119,
524,1595,118,
524,1582,116,
525,1569,115,
526,1557,118,
526,1545,115,
527,1532,117,
528,1520,117,
530,1508,120,
531,1496,119,
531,1483,120,
532,1471,117,
533,1459,116,
533,1446,121,
534,1433,119,
535,1421,118,
536,1409,114,
537,1397,117,
538,1385,119,
539,1373,117,
540,1361,118,
540,1348,115,
541,1335,116,
542,1323,118,
542,1311,116,
543,1298,116,
544,1286,114,
545,1274,114,
546,1262,117,
547,1250,112,
548,1238,120,
549,1226,117,
549,1214,116,
550,1201,115,
551,1189,116,
552,1177,115,
553,1165,116,
554,1153,115,
555,1141,115,
556,1129,111,
556,1117,116,
556,1104,114,
557,1092,117,
557,1079,112,
558,1067,112,
559,1055,113,
560,1043,115,
561,1031,115,
562,1019,112,
563,1007,114,
564,995,114,
565,983,116,
565,971,113,
566,959,110,
567,947,112,
567,934,117,
567,922,111,
568,909,113,
569,897,110,
570,885,115,
571,873,113,
572,861,112,
573,849,111,
573,836,109,
573,824,113,
574,811,112,
575,799,113,
576,787,111,
577,775,110,
578,763,110,
579,751,109,
579,738,109,
580,726,108,
581,714,110,
582,702,109,
582,689,112,
583,677,110,
584,665,109,
585,653,109,
587,641,110,
588,629,111,
589,617,109,
590,605,107,
590,593,108,
590,580,107,
591,568,109,
591,555,107,
591,543,107,
592,530,106,
593,518,106,
594,506,107,
595,494,102,
596,482,105,
597,470,105,
598,458,105,
599,446,105,
600,434,105,
601,422,103,
601,409,105,
602,397,101,
603,385,105,
604,373,100,
604,360,100,
605,348,104,
606,336,102,
607,324,103,
607,312,98,
607,300,101,
608,288,103,
609,276,99,
610,264,100,
611,252,99,
612,240,96,
613,228,99,
614,216,100,
614,204,100,
614,191,96,
614,178,98,
615,166,101,
616,154,99,
616,141,100,
616,128,103,
617,115,96,
618,103,97,
619,91,98,
620,79,99,
621,67,98,
622,55,98,
622,42,95,
622,29,97,
622,16,98,
622,4,97,
622,0,97,
622,0,97,
622,0,96,
623,0,97,
624,0,97,
625,0,100,
627,0,99,
628,0,97,
629,0,97,
630,0,97,
631,0,101,
631,0,99,
631,0,98,
631,0,95,
631,0,101,
632,0,98,
633,0,98,
634,0,97,
635,0,97,
636,0,98,
637,0,97,
638,0,100,
639,0,95,
639,0,98,
639,0,99,
639,0,98,
639,0,95,
640,0,96,
641,0,101,
642,0,95,
643,0,100,
644,0,100,
645,0,97,
646,0,99,
647,0,100,
648,0,98,
648,0,99,
648,0,99,
648,0,97,
649,0,97,
650,0,97,
651,0,101,
652,0,103,
653,0,97,
654,0,103,
655,0,97,
656,0,101,
657,0,100,
658,0,100,
659,0,100,
660,0,97,
661,0,96,
662,0,96,
663,0,96,
664,0,98,
665,0,97,
666,0,100,
666,0,97,
667,0,99,
668,0,98,
669,0,96,
670,0,99,
671,0,98,
671,0,99,
672,0,99,
674,0,96,
675,0,100,
676,0,99,
677,0,98,
678,0,97,
679,0,100,
680,0,98,
681,0,97,
682,0,100,
683,0,99,
683,0,97,
684,0,98,
685,0,98,
686,0,97,
687,0,99,
688,0,99,
689,0,99,
690,0,98,
691,0,100,
692,0,97,
692,0,99,
692,0,97,
692,0,98,
693,0,97,
694,0,100,
695,0,97,
696,0,97,
697,0,98,
698,0,96,
699,0,100,
700,0,99,
701,0,96,
701,0,100,
701,0,100,
701,0,100,
702,0,96,
703,0,98,
704,0,100,
705,12,98,
706,24,98,
707,36,100,
707,49,97,
708,61,98,
709,74,98,
710,86,101,
711,98,98,
712,110,100,
713,122,97,
714,134,96,
715,146,96,
716,158,97,
717,170,99,
718,182,97,
719,194,97,
720,206,100,
720,219,99,
720,231,100,
721,244,99,
722,256,100,
723,268,101,
724,280,101,
725,292,99,
726,304,97,
728,316,98,
729,328,99,
730,340,97,
731,352,97,
732,364,99,
733,376,98,
733,388,94,
733,401,96,
733,413,97,
734,426,98,
735,438,100,
736,450,100,
737,462,99,
738,474,100,
739,486,99,
740,498,98,
741,510,98,
742,522,102,
742,535,100,
743,548,100,
744,559,100,
744,572,99,
744,585,100,
745,598,102,
746,610,100,
747,622,101,
748,634,99,
749,646,101,
750,658,101,
751,670,99,
752,682,102,
753,694,101,
754,706,104,
755,718,102,
756,730,103,
757,742,104,
758,754,104,
758,767,105,
758,780,107,
759,793,106,
760,804,107,
760,817,107,
760,830,107,
761,843,105,
762,855,112,
763,867,106,
764,879,106,
765,891,106,
766,903,108,
767,915,110,
768,927,108,
769,939,110,
770,951,109,
770,964,109,
771,977,111,
772,989,107,
773,1001,112,
774,1013,113,
775,1025,110,
777,1037,111,
778,1049,110,
779,1061,110,
779,1074,111,
781,1086,110,
782,1097,112,
782,1110,111,
783,1123,112,
784,1135,110,
785,1147,113,
786,1159,110,
786,1172,115,
787,1184,112,
788,1196,112,
788,1209,112,
789,1222,112,
790,1234,111,
791,1246,110,
792,1258,111,
793,1270,114,
794,1282,113,
795,1294,116,
796,1306,114,
797,1318,115,
797,1330,111,
797,1343,112,
798,1356,117,
798,1368,113,
799,1380,114,
800,1392,113,
801,1404,114,
802,1416,113,
803,1428,116,
804,1440,116,
805,1452,116,
805,1465,117,
806,1477,114,
807,1489,116,
807,1501,115,
808,1514,117,
809,1526,113,
810,1538,117,
811,1550,113,
811,1563,114,
812,1575,113,
813,1587,114,
813,1600,115,
814,1613,116,
815,1625,116,
816,1637,115,
817,1649,114,
818,1661,117,
819,1673,115,
820,1685,115,
820,1698,117,
821,1710,117,
821,1722,118,
822,1735,115,
823,1747,117,
824,1759,115,
825,1771,117,
826,1783,118,
827,1795,118,
829,1807,117,
829,1819,119,
830,1831,119,
831,1843,118,
831,1855,117,
832,1868,117,
833,1880,116,
834,1892,117,
835,1904,119,
836,1916,119,
837,1928,119,
838,1940,119,
838,1952,119,
839,1964,121,
839,1977,118,
840,1990,120,
841,2002,118,
842,2014,117,
843,2026,119,
844,2038,121,
845,2050,121,
846,2062,119,
846,2075,118,
847,2088,119,
848,2100,118,
848,2112,121,
849,2125,116,
850,2137,118,
851,2149,118,
852,2161,121,
853,2173,117,
853,2186,120,
854,2198,119,
854,2211,119,
855,2224,119,
856,2236,118,
857,2248,119,
858,2260,119,
859,2272,117,
860,2284,120,
861,2296,119,
862,2308,119,
862,2321,117,
863,2334,120,
864,2346,123,
865,2358,120,
866,2370,120,
867,2382,120,
868,2394,119,
869,2406,120,
870,2418,121,
871,2430,120,
871,2442,121,
872,2455,119,
873,2467,119,
874,2479,120,
875,2491,118,
876,2503,119,
877,2515,123,
878,2527,122,
879,2539,117,
880,2551,119,
881,2563,120,
881,2576,121,
882,2588,120,
883,2600,120,
884,2612,122,
885,2624,119,
886,2636,118,
887,2648,118,
888,2660,119,
890,2672,118,
891,2684,120,
892,2696,120,
892,2709,119,
894,2721,121,
895,2733,121,
896,2745,120,
897,2757,120,
898,2769,120,
899,2781,121,
900,2793,118,
901,2805,122,
902,2817,122,
903,2829,118,
903,2842,121,
904,2855,117,
905,2867,120,
906,2879,119,
907,2891,119,
908,2903,120,
909,2915,118,
910,2927,121,
911,2939,124,
912,2951,117,
913,2963,121,
913,2976,118,
914,2989,120,
915,3001,124,
915,3013,117,
916,3026,118,
917,3038,119,
918,3050,122,
919,3062,121,
920,3074,121,
921,3086,121,
922,3098,120,
922,3110,120,
923,3123,122,
924,3135,122,
924,3147,120,
925,3159,121,
926,3171,118,
927,3183,119,
928,3195,124,
929,3207,123,
930,3219,121,
931,3231,120,
931,3244,120,
932,3256,120,
933,3268,117,
933,3281,124,
934,3294,118,
935,3306,121,
936,3318,121,
937,3330,121,
938,3342,121,
939,3354,121,
940,3366,121,
941,3378,118,
942,3390,119,
942,3402,120,
942,3415,124,
943,3427,121,
943,3440,119,
944,3452,121,
945,3464,118,
946,3476,120,
948,3488,121,
949,3500,122,
950,3512,120,
951,3524,121,
951,3536,120,
952,3548,121,
953,3560,120,
953,3573,118,
954,3585,117,
955,3597,122,
955,3609,122,
956,3622,121,
957,3634,120,
958,3646,123,
959,3658,120,
960,3670,120,
961,3682,118,
962,3694,123,
962,3707,120,
963,3719,120,
964,3731,118,
964,3744,119,
965,3757,120,
966,3769,118,
967,3781,120,
968,3793,117,
969,3805,120,
970,3817,121,
971,3829,123,
972,3841,117,
973,3853,119,
974,3865,123,
974,3877,117,
975,3890,122,
975,3902,121,
976,3915,119,
977,3927,121,
978,3939,120,
979,3951,121,
980,3963,120,
981,3975,118,
982,3987,118,
982,4000,120,
983,4012,124,
984,4024,121,
984,4037,119,
985,4050,120,
986,4062,120,
986,4074,121,
987,4087,119,
988,4095,121,
989,4095,119,
990,4095,122,
991,4095,119,
992,4095,119,
994,4095,121,
995,4095,119,
995,4095,123,
996,4095,118,
997,4095,121,
997,4095,120,
998,4095,121,
999,4095,121,
1000,4095,122,
1001,4095,119,
1002,4095,120,
1003,4095,119,
1004,4095,120,
1005,4095,120,
1005,4095,120,
1006,4095,122,
1007,4095,121,
1007,4095,121,
1008,4095,122,
1009,4095,122,
1010,4095,121,
1011,4095,120,
1012,4095,117,
1013,4095,120,
1014,4095,118,
1015,4095,123,
1015,4095,117,
1015,4095,121,
1016,4095,118,
1016,4095,118,
1017,4095,120,
1018,4095,121,
1019,4095,121,
1020,4095,121,
1021,4095,122,
1022,4095,122,
1023,4095,121,
1024,4095,120,
1024,4095,119,
1024,4095,121,
1025,4095,119,
1025,4095,121,
1026,4095,120,
1027,4095,118,
1028,4095,119,
1029,4095,122,
1030,4095,119,
1031,4095,119,
1032,4095,121,
1033,4095,119,
1033,4095,120,
1033,4095,121,
1034,4095,119,
1034,4095,122,
1034,4095,122,
1035,4095,121,
1036,4095,117,
1037,4095,121,
1038,4095,121,
1039,4095,120,
1040,4095,119,
1041,4095,120,
1042,4095,120,
1042,4095,121,
1043,4095,119,
1044,4095,124,
1044,4095,121,
1046,4095,121,
1047,4095,119,
1048,4095,119,
1049,4095,117,
1050,4095,121,
1051,4095,120,
1052,4095,119,
1053,4095,120,
1054,4095,122,
1055,4095,121,
1056,4095,118,
1056,4095,122,
1057,4095,119,
1058,4095,118,
1058,4095,117,
1059,4095,121,
1060,4095,120,
1061,4095,118,
1062,4095,119,
1063,4095,118,
1064,4095,121,
1065,4095,122,
1066,4095,120,
1066,4095,119,
1067,4095,120,
1068,4095,122,
1068,4095,120,
1069,4095,121,
1070,4095,119,
1071,4095,119,
1072,4095,120,
1073,4083,120,
1074,4071,121,
1075,4059,119,
1075,4046,120,
1075,4033,120,
1076,4021,121,
1076,4008,120,
1077,3995,121,
1078,3983,119,
1079,3971,120,
1080,3959,116,
1081,3947,125,
1082,3935,121,
1083,3923,118,
1084,3911,121,
1085,3899,119,
1086,3887,122,
1086,3875,121,
1087,3862,119,
1088,3850,124,
1088,3838,120,
1089,3826,122,
1090,3814,121,
1091,3802,121,
1092,3790,118,
1093,3778,120,
1094,3766,118,
1095,3754,119,
1095,3741,119,
1096,3729,117,
1096,3716,121,
1097,3703,121,
1099,3691,121,
1099,3679,119,
1100,3666,118,
1101,3654,122,
1102,3642,122,
1103,3630,124,
1104,3618,119,
1105,3606,121,
1106,3594,121,
1106,3581,120,
1107,3568,122,
1108,3556,121,
1108,3544,123,
1109,3531,121,
1110,3519,117,
1111,3507,121,
1112,3495,119,
1113,3483,121,
1114,3471,121,
1115,3459,120,
1116,3447,121,
1117,3435,120,
1117,3422,121,
1118,3409,124,
1119,3398,121,
1119,3385,120,
1120,3372,117,
1121,3360,119,
1122,3348,120,
1123,3336,120,
1124,3324,121,
1125,3312,118,
1126,3300,121,
1126,3287,123,
1127,3275,118,
1128,3263,121,
1128,3251,122,
1129,3238,120,
1130,3226,122,
1130,3214,120,
1131,3202,121,
1132,3190,122,
1133,3178,122,
1134,3166,121,
1135,3154,120,
1136,3142,122,
1137,3130,123,
1137,3117,121,
1138,3105,122,
1138,3092,122,
1138,3079,119,
1139,3066,119,
1140,3054,121,
1141,3042,121,
1142,3030,122,
1144,3018,118,
1145,3006,117,
1146,2994,121,
1147,2982,121,
1148,2970,122,
1148,2957,123,
1149,2944,121,
1150,2932,123,
1150,2920,120,
1151,2907,122,
1152,2895,118,
1153,2883,120,
1154,2871,120,
1155,2859,121,
1156,2847,119,
1157,2835,121,
1157,2823,119,
1158,2811,122,
1159,2799,119,
1159,2786,118,
1160,2774,123,
1161,2762,122,
1162,2750,120,
1163,2738,120,
1164,2726,120,
1165,2714,121,
1166,2702,121,
1166,2689,118,
1167,2677,122,
1168,2665,120,
1168,2652,120,
1169,2639,118,
1170,2627,119,
1171,2615,122,
1172,2603,117,
1173,2591,119,
1174,2579,122,
1175,2567,118,
1176,2555,119,
1177,2543,120,
1178,2531,118,
1178,2518,122,
1179,2505,121,
1179,2493,120,
1180,2481,119,
1181,2469,120,
1182,2457,119,
1183,2445,120,
1184,2433,116,
1185,2421,122,
1186,2409,121,
1187,2397,119,
1187,2385,119,
1188,2372,120,
1189,2360,118,
1190,2348,117,
1191,2336,119,
1192,2324,118,
1193,2312,118,
1194,2300,118,
1194,2288,119,
1195,2276,120,
1196,2264,119,
1196,2251,119,
1197,2239,119,
1198,2227,121,
1198,2215,119,
1200,2203,117,
1201,2191,116,
1202,2179,118,
1203,2167,121,
1203,2155,117,
1204,2142,118,
1205,2130,121,
1205,2117,119,
1206,2105,121,
1207,2093,119,
1208,2081,123,
1209,2069,120,
1210,2057,118,
1211,2045,118,
1212,2033,121,
1212,2020,120,
1213,2008,120,
1214,1996,120,
1214,1983,120,
1215,1970,118,
1216,1958,119,
1217,1946,118,
1218,1934,118,
1219,1922,119,
1220,1910,117,
1221,1898,117,
1221,1885,117,
1222,1872,119,
1223,1860,120,
1224,1848,117,
1225,1836,114,
1226,1824,119,
1227,1812,117,
1228,1800,118,
1228,1787,118,
1229,1775,122,
1229,1763,119,
1230,1750,117,
1231,1738,118,
1232,1726,117,
1233,1714,119,
1234,1702,119,
1235,1690,120,
1236,1678,122,
1236,1666,120,
1237,1653,119,
1238,1641,118,
1238,1628,117,
1239,1616,117,
1240,1604,118,
1241,1592,117,
1242,1580,118,
1243,1568,116,
1244,1556,118,
1245,1544,120,
1245,1531,118,
1246,1519,117,
1247,1507,116,
1248,1495,117,
1249,1483,118,
1250,1471,117,
1251,1459,117,
1252,1447,118,
1253,1435,119,
1254,1423,116,
1254,1410,114,
1255,1397,117,
1256,1385,118,
1257,1373,119,
1258,1361,117,
1259,1349,115,
1261,1337,112,
1262,1325,114,
1262,1312,115,
1263,1300,118,
1264,1288,115,
1264,1275,115,
1265,1262,117,
1265,1250,118,
1266,1238,114,
1267,1226,115,
1268,1214,115,
1269,1202,115,
1270,1190,117,
1271,1178,116,
1272,1166,117,
1273,1154,116,
1273,1142,114,
1274,1129,114,
1275,1117,112,
1276,1105,115,
1277,1093,116,
1278,1081,113,
1279,1069,115,
1280,1057,114,
1281,1045,112,
1282,1033,113,
1282,1020,115,
1283,1007,117,
1284,995,111,
1285,983,114,
1286,971,115,
1287,959,111,
1288,947,116,
1289,935,114,
1290,923,112,
1291,911,111,
1292,899,115,
1292,886,114,
1292,873,113,
1293,861,112,
1294,849,111,
1295,837,113,
1296,825,113,
1297,813,111,
1298,801,112,
1298,788,110,
1298,775,111,
1299,762,113,
1300,750,109,
1301,738,108,
1302,726,107,
1303,714,112,
1304,702,110,
1305,690,108,
1306,678,108,
1307,666,106,
1308,654,108,
1308,641,109,
1309,628,111,
1310,616,108,
1311,604,109,
1311,592,106,
1312,579,106,
1314,567,106,
1315,555,108,
1316,543,109,
1317,531,107,
1318,519,105,
1318,506,106,
1319,494,106,
1320,482,107,
1321,470,103,
1321,457,106,
1321,444,104,
1322,432,105,
1323,421,103,
1323,408,105,
1324,395,104,
1325,383,104,
1326,371,102,
1326,359,99,
1327,346,101,
1328,334,100,
1329,322,102,
1330,310,100,
1331,298,104,
1332,286,97,
1333,274,99,
1334,262,99,
1335,250,100,
1336,238,100,
1337,226,100,
1337,213,99,
1337,200,99,
1337,187,101,
1338,175,97,
1339,163,99,
1340,151,100,
1341,139,99,
1342,127,99,
1343,115,96,
1344,103,100,
1345,91,98,
1346,79,99,
1346,67,97,
1346,54,100,
1346,41,97,
1346,29,99,
1347,16,100,
1348,4,99,
1349,0,99,
1350,0,99,
1351,0,99,
1352,0,97,
1353,0,98,
1354,0,96,
1354,0,99,
1355,0,97,
1357,0,101,
1358,0,99,
